Date : 2025-08-22 16:58:30
Directory : c:\Users\rache\catbook\project1-main
Total : 289 files,  251781 codes, 763 comments, 8106 blanks, all 260650 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| Log            |          5 |    214,183 |          0 |      6,410 |    220,593 |
| JSON           |          6 |     21,224 |          0 |         -2 |     21,222 |
| HTML           |         23 |      8,966 |        100 |      1,241 |     10,307 |
| TypeScript     |         16 |      3,120 |        533 |        491 |      4,144 |
| PostCSS        |         33 |      2,392 |        128 |        508 |      3,028 |
| TypeScript JSX |          4 |      1,289 |         66 |        113 |      1,468 |
| JavaScript     |        178 |        895 |        -36 |       -512 |        347 |
| Python         |          4 |        313 |         17 |         48 |        378 |
| XML            |          8 |        110 |         -4 |         -1 |        105 |
| SCSS           |          1 |        100 |          9 |         12 |        121 |
| Docker         |          1 |        -67 |        -50 |        -22 |       -139 |
| Markdown       |         10 |       -744 |          0 |       -180 |       -924 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |        289 |    251,781 |        763 |      8,106 |    260,650 |
| . (Files)                                                                                  |         12 |     28,320 |         75 |         68 |     28,463 |
| ..                                                                                         |         69 |    -26,012 |     -2,782 |     -4,115 |    -32,909 |
| ..\NodeCrypt                                                                               |         69 |    -26,012 |     -2,782 |     -4,115 |    -32,909 |
| ..\NodeCrypt (Files)                                                                       |         17 |     -9,118 |       -247 |       -879 |    -10,244 |
| ..\NodeCrypt\client                                                                        |         40 |    -13,709 |     -1,975 |     -2,355 |    -18,039 |
| ..\NodeCrypt\client (Files)                                                                |          1 |       -207 |         -6 |         -3 |       -216 |
| ..\NodeCrypt\client\assets                                                                 |          1 |         -6 |         -4 |         -1 |        -11 |
| ..\NodeCrypt\client\css                                                                    |          5 |     -2,445 |        -59 |       -366 |     -2,870 |
| ..\NodeCrypt\client\js                                                                     |         33 |    -11,051 |     -1,906 |     -1,985 |    -14,942 |
| ..\NodeCrypt\client\js (Files)                                                             |         21 |     -6,280 |     -1,221 |     -1,024 |     -8,525 |
| ..\NodeCrypt\client\js\encryption                                                          |          2 |       -348 |        -32 |        -79 |       -459 |
| ..\NodeCrypt\client\js\hipaa                                                               |          2 |       -807 |       -175 |       -160 |     -1,142 |
| ..\NodeCrypt\client\js\keymanagement                                                       |          1 |       -292 |        -42 |        -64 |       -398 |
| ..\NodeCrypt\client\js\messaging                                                           |          1 |       -449 |        -90 |       -127 |       -666 |
| ..\NodeCrypt\client\js\queue                                                               |          3 |     -2,075 |       -184 |       -332 |     -2,591 |
| ..\NodeCrypt\client\js\security                                                            |          1 |       -451 |        -68 |       -115 |       -634 |
| ..\NodeCrypt\client\js\utils                                                               |          1 |        -58 |        -47 |        -11 |       -116 |
| ..\NodeCrypt\client\js\webrtc                                                              |          1 |       -291 |        -47 |        -73 |       -411 |
| ..\NodeCrypt\server                                                                        |          4 |     -1,179 |       -101 |       -319 |     -1,599 |
| ..\NodeCrypt\tests                                                                         |          6 |     -1,517 |       -415 |       -455 |     -2,387 |
| ..\NodeCrypt\worker                                                                        |          2 |       -489 |        -44 |       -107 |       -640 |
| .idea                                                                                      |          6 |         82 |          0 |          0 |         82 |
| .idea (Files)                                                                              |          4 |         29 |          0 |          0 |         29 |
| .idea\codeStyles                                                                           |          2 |         53 |          0 |          0 |         53 |
| client                                                                                     |        100 |     24,189 |      1,003 |      3,374 |     28,566 |
| client\dist                                                                                |         21 |     11,290 |        189 |      1,592 |     13,071 |
| client\dist (Files)                                                                        |          1 |         12 |          0 |          4 |         16 |
| client\dist\MenuItems                                                                      |         20 |     11,278 |        189 |      1,588 |     13,055 |
| client\src                                                                                 |         79 |     12,899 |        814 |      1,782 |     15,495 |
| client\src (Files)                                                                         |          5 |        127 |         48 |         34 |        209 |
| client\src\api                                                                             |          2 |         61 |          9 |         11 |         81 |
| client\src\components                                                                      |         72 |     12,711 |        757 |      1,737 |     15,205 |
| client\src\components (Files)                                                              |          4 |        678 |         34 |        100 |        812 |
| client\src\components\config                                                               |          1 |         13 |          0 |          2 |         15 |
| client\src\components\contexts                                                             |          3 |        495 |         48 |         96 |        639 |
| client\src\components\modules                                                              |         31 |      2,532 |        171 |        390 |      3,093 |
| client\src\components\pages                                                                |         33 |      8,993 |        504 |      1,149 |     10,646 |
| e2e                                                                                        |          1 |         10 |          4 |          6 |         20 |
