Date : 2025-08-22 16:57:32
Directory : c:\Users\rache\catbook\MedicalManagementApp
Total : 132 files,  40843 codes, 2361 comments, 2785 blanks, all 45989 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     20,618 |          0 |          2 |     20,620 |
| TypeScript JSX     |         56 |      9,944 |        777 |        893 |     11,614 |
| TypeScript         |         55 |      8,934 |      1,481 |      1,618 |     12,033 |
| Swift              |          5 |        722 |         71 |        135 |        928 |
| JavaScript         |          6 |        326 |         25 |         57 |        408 |
| Markdown           |          2 |        154 |          0 |         57 |        211 |
| Objective-C        |          3 |        103 |          7 |         22 |        132 |
| JSON with Comments |          1 |         42 |          0 |          0 |         42 |
| JavaScript JSX     |          1 |          0 |          0 |          1 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        132 |     40,843 |      2,361 |      2,785 |     45,989 |
| . (Files)                                                                                                        |          9 |     20,948 |         15 |         81 |     21,044 |
| HealthBridge                                                                                                     |          8 |        825 |         78 |        157 |      1,060 |
| api                                                                                                              |          1 |        213 |         23 |         40 |        276 |
| app                                                                                                              |          6 |        560 |         16 |         36 |        612 |
| app (Files)                                                                                                      |          2 |         53 |          1 |          9 |         63 |
| app\(tabs)                                                                                                       |          3 |        220 |          1 |         12 |        233 |
| app\screens                                                                                                      |          1 |        287 |         14 |         15 |        316 |
| assets                                                                                                           |          1 |          0 |          0 |          1 |          1 |
| assets\test                                                                                                      |          1 |          0 |          0 |          1 |          1 |
| constants                                                                                                        |          1 |         20 |          4 |          3 |         27 |
| domains                                                                                                          |          1 |        252 |         44 |         40 |        336 |
| domains\clinical                                                                                                 |          1 |        252 |         44 |         40 |        336 |
| domains\clinical\medications                                                                                     |          1 |        252 |         44 |         40 |        336 |
| mobile                                                                                                           |          2 |        140 |         31 |         30 |        201 |
| scripts                                                                                                          |          1 |         89 |         10 |         14 |        113 |
| src                                                                                                              |         82 |     15,625 |      1,920 |      1,992 |     19,537 |
| src\api                                                                                                          |          8 |        677 |         51 |        118 |        846 |
| src\background                                                                                                   |          1 |        310 |         70 |         65 |        445 |
| src\components                                                                                                   |         23 |      3,729 |        112 |        362 |      4,203 |
| src\components (Files)                                                                                           |         10 |      1,629 |         81 |        150 |      1,860 |
| src\components\__tests__                                                                                         |          1 |        546 |          5 |         95 |        646 |
| src\components\common                                                                                            |          3 |        335 |          3 |         32 |        370 |
| src\components\fax                                                                                               |          3 |        386 |          1 |         24 |        411 |
| src\components\forms                                                                                             |          2 |        757 |          8 |         49 |        814 |
| src\components\ui                                                                                                |          4 |         76 |         14 |         12 |        102 |
| src\config                                                                                                       |          1 |         86 |         18 |         14 |        118 |
| src\core                                                                                                         |         13 |      2,779 |        439 |        495 |      3,713 |
| src\core\clinical                                                                                                |          2 |        467 |         68 |         80 |        615 |
| src\core\compliance                                                                                              |         11 |      2,312 |        371 |        415 |      3,098 |
| src\features                                                                                                     |          3 |        667 |        155 |        133 |        955 |
| src\features\medications                                                                                         |          1 |         29 |          4 |          4 |         37 |
| src\features\provider                                                                                            |          1 |        321 |         42 |         64 |        427 |
| src\features\telehealth                                                                                          |          1 |        317 |        109 |         65 |        491 |
| src\features\telehealth\services                                                                                 |          1 |        317 |        109 |         65 |        491 |
| src\features\telehealth\services\LiveKitService.ts                                                               |          1 |        317 |        109 |         65 |        491 |
| src\hooks                                                                                                        |          5 |        569 |         88 |        106 |        763 |
| src\navigation                                                                                                   |          3 |        418 |         10 |         34 |        462 |
| src\paper                                                                                                        |          1 |         65 |         11 |         15 |         91 |
| src\screens                                                                                                      |         14 |      4,314 |        559 |        296 |      5,169 |
| src\screens (Files)                                                                                              |         10 |      3,242 |        532 |        218 |      3,992 |
| src\screens\auth                                                                                                 |          2 |        159 |          7 |         18 |        184 |
| src\screens\fax                                                                                                  |          2 |        913 |         20 |         60 |        993 |
| src\services                                                                                                     |         10 |      2,011 |        407 |        354 |      2,772 |
| store                                                                                                            |          3 |        497 |         36 |         85 |        618 |
| sync                                                                                                             |          1 |        203 |         16 |         39 |        258 |
| theme                                                                                                            |          3 |        345 |         28 |         28 |        401 |
| types                                                                                                            |          3 |        265 |          9 |         31 |        305 |
| utils                                                                                                            |         10 |        861 |        131 |        208 |      1,200 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                         | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\rache\catbook\MedicalManagementApp\CLAUDE.md                                                            | Markdown           |        123 |          0 |         36 |        159 |
| c:\Users\rache\catbook\MedicalManagementApp\HealthBridge\MedicalTableView.m                                      | Objective-C        |          0 |          0 |          1 |          1 |
| c:\Users\rache\catbook\MedicalManagementApp\HealthBridge\MedicalTableView.swift                                  | Swift              |        191 |         21 |         41 |        253 |
| c:\Users\rache\catbook\MedicalManagementApp\HealthBridge\PHIProtection.m                                         | Objective-C        |         86 |          3 |         15 |        104 |
| c:\Users\rache\catbook\MedicalManagementApp\HealthBridge\PaperPrescriptionModule.swift                           | Swift              |        101 |          4 |         20 |        125 |
| c:\Users\rache\catbook\MedicalManagementApp\HealthBridge\SecurityEnhancements.swift                              | Swift              |         33 |          2 |          6 |         41 |
| c:\Users\rache\catbook\MedicalManagementApp\HealthBridge\SecurityModule.swift                                    | Swift              |        290 |         38 |         50 |        378 |
| c:\Users\rache\catbook\MedicalManagementApp\HealthBridge\WebViewBridge.m                                         | Objective-C        |         17 |          4 |          6 |         27 |
| c:\Users\rache\catbook\MedicalManagementApp\HealthBridge\WebViewBridge.swift                                     | Swift              |        107 |          6 |         18 |        131 |
| c:\Users\rache\catbook\MedicalManagementApp\api\ApiClient.tsx                                                    | TypeScript JSX     |        213 |         23 |         40 |        276 |
| c:\Users\rache\catbook\MedicalManagementApp\app.json                                                             | JSON               |         59 |          0 |          0 |         59 |
| c:\Users\rache\catbook\MedicalManagementApp\app.tsx                                                              | TypeScript JSX     |         99 |         14 |         20 |        133 |
| c:\Users\rache\catbook\MedicalManagementApp\app\(tabs)\_layout.tsx                                               | TypeScript JSX     |         41 |          1 |          4 |         46 |
| c:\Users\rache\catbook\MedicalManagementApp\app\(tabs)\explore.tsx                                               | TypeScript JSX     |        107 |          0 |          4 |        111 |
| c:\Users\rache\catbook\MedicalManagementApp\app\(tabs)\index.tsx                                                 | TypeScript JSX     |         72 |          0 |          4 |         76 |
| c:\Users\rache\catbook\MedicalManagementApp\app\+not-found.tsx                                                   | TypeScript JSX     |         29 |          0 |          4 |         33 |
| c:\Users\rache\catbook\MedicalManagementApp\app\_layout.tsx                                                      | TypeScript JSX     |         24 |          1 |          5 |         30 |
| c:\Users\rache\catbook\MedicalManagementApp\app\screens\OAuthLoginScreen.tsx                                     | TypeScript JSX     |        287 |         14 |         15 |        316 |
| c:\Users\rache\catbook\MedicalManagementApp\assets\test\AutomationFramework.js                                   | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Users\rache\catbook\MedicalManagementApp\babel.config.js                                                      | JavaScript         |         27 |          0 |          0 |         27 |
| c:\Users\rache\catbook\MedicalManagementApp\constants\Colors.ts                                                  | TypeScript         |         20 |          4 |          3 |         27 |
| c:\Users\rache\catbook\MedicalManagementApp\domains\clinical\medications\DrugInteractionChecker.ts               | TypeScript         |        252 |         44 |         40 |        336 |
| c:\Users\rache\catbook\MedicalManagementApp\eslint.config.js                                                     | JavaScript         |          8 |          1 |          2 |         11 |
| c:\Users\rache\catbook\MedicalManagementApp\mobile\LocalAuditService.ts                                          | TypeScript         |        113 |         27 |         21 |        161 |
| c:\Users\rache\catbook\MedicalManagementApp\mobile\useAudit.ts                                                   | TypeScript         |         27 |          4 |          9 |         40 |
| c:\Users\rache\catbook\MedicalManagementApp\package-lock.json                                                    | JSON               |     20,487 |          0 |          1 |     20,488 |
| c:\Users\rache\catbook\MedicalManagementApp\package.json                                                         | JSON               |         72 |          0 |          1 |         73 |
| c:\Users\rache\catbook\MedicalManagementApp\readMe.md                                                            | Markdown           |         31 |          0 |         21 |         52 |
| c:\Users\rache\catbook\MedicalManagementApp\scripts\reset-project.js                                             | JavaScript         |         89 |         10 |         14 |        113 |
| c:\Users\rache\catbook\MedicalManagementApp\src\api\ApiClient.tsx                                                | TypeScript JSX     |        213 |         23 |         40 |        276 |
| c:\Users\rache\catbook\MedicalManagementApp\src\api\ApiOptimize.tsx                                              | TypeScript JSX     |         50 |         12 |         14 |         76 |
| c:\Users\rache\catbook\MedicalManagementApp\src\api\AuthApi.tsx                                                  | TypeScript JSX     |         49 |          1 |          9 |         59 |
| c:\Users\rache\catbook\MedicalManagementApp\src\api\FaxApi.tsx                                                   | TypeScript JSX     |         67 |          1 |          8 |         76 |
| c:\Users\rache\catbook\MedicalManagementApp\src\api\InsuranceApi.tsx                                             | TypeScript JSX     |         74 |          0 |          9 |         83 |
| c:\Users\rache\catbook\MedicalManagementApp\src\api\MessageApi.tsx                                               | TypeScript JSX     |         93 |          1 |         16 |        110 |
| c:\Users\rache\catbook\MedicalManagementApp\src\api\PatientsApi.tsx                                              | TypeScript JSX     |         91 |          5 |         13 |        109 |
| c:\Users\rache\catbook\MedicalManagementApp\src\api\endpoints.ts                                                 | TypeScript         |         40 |          8 |          9 |         57 |
| c:\Users\rache\catbook\MedicalManagementApp\src\background\BackgroundTaskManager.ts                              | TypeScript         |        310 |         70 |         65 |        445 |
| c:\Users\rache\catbook\MedicalManagementApp\src\components\Collapsible.tsx                                       | TypeScript JSX     |         40 |          0 |          6 |         46 |
| c:\Users\rache\catbook\MedicalManagementApp\src\components\ExternalLink.tsx                                      | TypeScript JSX     |         20 |          2 |          3 |         25 |
| c:\Users\rache\catbook\MedicalManagementApp\src\components\HapticTab.tsx                                         | TypeScript JSX     |         16 |          1 |          2 |         19 |
| c:\Users\rache\catbook\MedicalManagementApp\src\components\HelloWave.tsx                                         | TypeScript JSX     |         34 |          0 |          7 |         41 |
| c:\Users\rache\catbook\MedicalManagementApp\src\components\MedicalRecordTableView.tsx                            | TypeScript JSX     |         75 |          3 |          9 |         87 |
| c:\Users\rache\catbook\MedicalManagementApp\src\components\ParallaxScrollView.tsx                                | TypeScript JSX     |         76 |          0 |          7 |         83 |
| c:\Users\rache\catbook\MedicalManagementApp\src\components\SecureWebViewWrapper.tsx                              | TypeScript JSX     |        644 |         32 |         48 |        724 |
| c:\Users\rache\catbook\MedicalManagementApp\src\components\ThemedText.tsx                                        | TypeScript JSX     |         55 |          0 |          6 |         61 |
| c:\Users\rache\catbook\MedicalManagementApp\src\components\ThemedView.tsx                                        | TypeScript JSX     |         10 |          0 |          5 |         15 |
| c:\Users\rache\catbook\MedicalManagementApp\src\components\WebViewWrapper.tsx                                    | TypeScript JSX     |        659 |         43 |         57 |        759 |
| c:\Users\rache\catbook\MedicalManagementApp\src\components\__tests__\SecureWebViewWrapper.test.tsx               | TypeScript JSX     |        546 |          5 |         95 |        646 |
| c:\Users\rache\catbook\MedicalManagementApp\src\components\common\ErrorBoundary.tsx                              | TypeScript JSX     |        200 |          2 |         19 |        221 |
| c:\Users\rache\catbook\MedicalManagementApp\src\components\common\LoadingSpinner.tsx                             | TypeScript JSX     |         62 |          0 |          6 |         68 |
| c:\Users\rache\catbook\MedicalManagementApp\src\components\common\SafeAreaWrapper.tsx                            | TypeScript JSX     |         73 |          1 |          7 |         81 |
| c:\Users\rache\catbook\MedicalManagementApp\src\components\fax\FaxCard.tsx                                       | TypeScript JSX     |        167 |          0 |         12 |        179 |
| c:\Users\rache\catbook\MedicalManagementApp\src\components\fax\FaxFilters.tsx                                    | TypeScript JSX     |        144 |          0 |          7 |        151 |
| c:\Users\rache\catbook\MedicalManagementApp\src\components\fax\SeverityBadge.tsx                                 | TypeScript JSX     |         75 |          1 |          5 |         81 |
| c:\Users\rache\catbook\MedicalManagementApp\src\components\forms\InsuranceForm.tsx                               | TypeScript JSX     |        141 |          1 |         16 |        158 |
