Date : 2025-08-22 16:58:30
Directory : c:\Users\rache\catbook\project1-main
Total : 220 files,  277793 codes, 3545 comments, 12221 blanks, all 293559 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| Log            |          5 |    214,183 |          0 |      6,410 |    220,593 |
| JSON           |          2 |     26,174 |          0 |          2 |     26,176 |
| JavaScript     |        131 |     16,179 |      2,606 |      2,585 |     21,370 |
| HTML           |         19 |     10,901 |        127 |      1,527 |     12,555 |
| PostCSS        |         28 |      4,837 |        187 |        874 |      5,898 |
| TypeScript     |         16 |      3,120 |        533 |        491 |      4,144 |
| TypeScript JSX |          4 |      1,289 |         66 |        113 |      1,468 |
| Markdown       |          3 |        581 |          0 |        159 |        740 |
| Python         |          4 |        313 |         17 |         48 |        378 |
| XML            |          7 |        116 |          0 |          0 |        116 |
| SCSS           |          1 |        100 |          9 |         12 |        121 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |        220 |    277,793 |      3,545 |     12,221 |    293,559 |
| . (Files)                                                                                  |         12 |     28,320 |         75 |         68 |     28,463 |
| .idea                                                                                      |          6 |         82 |          0 |          0 |         82 |
| .idea (Files)                                                                              |          4 |         29 |          0 |          0 |         29 |
| .idea\codeStyles                                                                           |          2 |         53 |          0 |          0 |         53 |
| client                                                                                     |        100 |     24,189 |      1,003 |      3,374 |     28,566 |
| client\dist                                                                                |         21 |     11,290 |        189 |      1,592 |     13,071 |
| client\dist (Files)                                                                        |          1 |         12 |          0 |          4 |         16 |
| client\dist\MenuItems                                                                      |         20 |     11,278 |        189 |      1,588 |     13,055 |
| client\src                                                                                 |         79 |     12,899 |        814 |      1,782 |     15,495 |
| client\src (Files)                                                                         |          5 |        127 |         48 |         34 |        209 |
| client\src\api                                                                             |          2 |         61 |          9 |         11 |         81 |
| client\src\components                                                                      |         72 |     12,711 |        757 |      1,737 |     15,205 |
| client\src\components (Files)                                                              |          4 |        678 |         34 |        100 |        812 |
| client\src\components\config                                                               |          1 |         13 |          0 |          2 |         15 |
| client\src\components\contexts                                                             |          3 |        495 |         48 |         96 |        639 |
| client\src\components\modules                                                              |         31 |      2,532 |        171 |        390 |      3,093 |
| client\src\components\pages                                                                |         33 |      8,993 |        504 |      1,149 |     10,646 |
| e2e                                                                                        |          1 |         10 |          4 |          6 |         20 |
| script                                                                                     |          8 |        403 |         31 |         83 |        517 |
| server                                                                                     |         89 |    224,357 |      2,322 |      8,565 |    235,244 |
| server (Files)                                                                             |          9 |      1,349 |        182 |        350 |      1,881 |
| server\app                                                                                 |         40 |      5,806 |      1,421 |        837 |      8,064 |
| server\app (Files)                                                                         |          1 |          9 |          1 |          5 |         15 |
| server\app\config                                                                          |          2 |         21 |        340 |          7 |        368 |
| server\app\controllers                                                                     |         25 |      5,058 |        730 |        692 |      6,480 |
| server\app\hook                                                                            |          1 |        196 |          6 |         36 |        238 |
| server\app\middleware                                                                      |          3 |        117 |        312 |         26 |        455 |
| server\app\models                                                                          |          5 |        222 |         16 |         40 |        278 |
| server\app\routes                                                                          |          3 |        183 |         16 |         31 |        230 |
| server\controllers                                                                         |          4 |        359 |         46 |         70 |        475 |
| server\models                                                                              |          6 |        144 |         11 |         19 |        174 |
| server\oauth2                                                                              |         12 |      2,742 |        389 |        596 |      3,727 |
| server\oauth2 (Files)                                                                      |          2 |        559 |          0 |        152 |        711 |
| server\oauth2\config                                                                       |          2 |        202 |         53 |         35 |        290 |
| server\oauth2\controllers                                                                  |          2 |        843 |         96 |        163 |      1,102 |
| server\oauth2\middleware                                                                   |          1 |        267 |         38 |         61 |        366 |
| server\oauth2\routes                                                                       |          2 |        246 |        116 |         82 |        444 |
| server\oauth2\strategies                                                                   |          3 |        625 |         86 |        103 |        814 |
| server\pages                                                                               |          4 |        361 |        127 |         81 |        569 |
| server\python                                                                              |          3 |        244 |         10 |         31 |        285 |
| server\services                                                                            |          4 |        557 |         87 |         93 |        737 |
| server\utilities                                                                           |          7 |    212,795 |         49 |      6,488 |    219,332 |
| server\utilities (Files)                                                                   |          3 |        338 |         49 |         80 |        467 |
| server\utilities\daemon                                                                    |          4 |    212,457 |          0 |      6,408 |    218,865 |
| tests                                                                                      |          4 |        432 |        110 |        125 |        667 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
