Date : 2025-08-22 16:58:15
Directory : c:\Users\rache\catbook\NodeCrypt
Total : 206 files,  -15429 codes, 328 comments, 1215 blanks, all -13886 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         55 |     14,741 |      2,609 |      2,999 |     20,349 |
| PostCSS            |          5 |      2,445 |         59 |        366 |      2,870 |
| HTML               |          4 |      1,935 |         27 |        286 |      2,248 |
| Markdown           |          9 |      1,171 |          0 |        282 |      1,453 |
| Docker             |          1 |         67 |         50 |         22 |        139 |
| XML                |          1 |          6 |          4 |          1 |         11 |
| JavaScript JSX     |          1 |          0 |          0 |         -1 |         -1 |
| JSON with Comments |          1 |        -42 |          0 |          0 |        -42 |
| Objective-C        |          3 |       -103 |         -7 |        -22 |       -132 |
| Swift              |          5 |       -722 |        -71 |       -135 |       -928 |
| TypeScript         |         58 |     -9,315 |     -1,566 |     -1,692 |    -12,573 |
| TypeScript JSX     |         56 |     -9,944 |       -777 |       -893 |    -11,614 |
| JSON               |          7 |    -15,668 |          0 |          2 |    -15,666 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        206 |    -15,429 |        328 |      1,215 |    -13,886 |
| . (Files)                                                                                                        |         17 |      9,118 |        247 |        879 |     10,244 |
| ..                                                                                                               |        137 |    -41,441 |     -2,454 |     -2,900 |    -46,795 |
| ..\MedicalManagementApp                                                                                          |        137 |    -41,441 |     -2,454 |     -2,900 |    -46,795 |
| ..\MedicalManagementApp (Files)                                                                                  |          9 |    -20,948 |        -15 |        -81 |    -21,044 |
| ..\MedicalManagementApp\HealthBridge                                                                             |          8 |       -825 |        -78 |       -157 |     -1,060 |
| ..\MedicalManagementApp\api                                                                                      |          1 |       -213 |        -23 |        -40 |       -276 |
| ..\MedicalManagementApp\app                                                                                      |          6 |       -560 |        -16 |        -36 |       -612 |
| ..\MedicalManagementApp\app (Files)                                                                              |          2 |        -53 |         -1 |         -9 |        -63 |
| ..\MedicalManagementApp\app\(tabs)                                                                               |          3 |       -220 |         -1 |        -12 |       -233 |
| ..\MedicalManagementApp\app\screens                                                                              |          1 |       -287 |        -14 |        -15 |       -316 |
| ..\MedicalManagementApp\assets                                                                                   |          1 |          0 |          0 |         -1 |         -1 |
| ..\MedicalManagementApp\assets\test                                                                              |          1 |          0 |          0 |         -1 |         -1 |
| ..\MedicalManagementApp\constants                                                                                |          1 |        -20 |         -4 |         -3 |        -27 |
| ..\MedicalManagementApp\domains                                                                                  |          1 |       -252 |        -44 |        -40 |       -336 |
| ..\MedicalManagementApp\domains\clinical                                                                         |          1 |       -252 |        -44 |        -40 |       -336 |
| ..\MedicalManagementApp\domains\clinical\medications                                                             |          1 |       -252 |        -44 |        -40 |       -336 |
| ..\MedicalManagementApp\mobile                                                                                   |          2 |       -140 |        -31 |        -30 |       -201 |
| ..\MedicalManagementApp\scripts                                                                                  |          1 |        -89 |        -10 |        -14 |       -113 |
| ..\MedicalManagementApp\server                                                                                   |          5 |       -598 |        -93 |       -115 |       -806 |
| ..\MedicalManagementApp\src                                                                                      |         82 |    -15,625 |     -1,920 |     -1,992 |    -19,537 |
| ..\MedicalManagementApp\src\api                                                                                  |          8 |       -677 |        -51 |       -118 |       -846 |
| ..\MedicalManagementApp\src\background                                                                           |          1 |       -310 |        -70 |        -65 |       -445 |
| ..\MedicalManagementApp\src\components                                                                           |         23 |     -3,729 |       -112 |       -362 |     -4,203 |
| ..\MedicalManagementApp\src\components (Files)                                                                   |         10 |     -1,629 |        -81 |       -150 |     -1,860 |
| ..\MedicalManagementApp\src\components\__tests__                                                                 |          1 |       -546 |         -5 |        -95 |       -646 |
| ..\MedicalManagementApp\src\components\common                                                                    |          3 |       -335 |         -3 |        -32 |       -370 |
| ..\MedicalManagementApp\src\components\fax                                                                       |          3 |       -386 |         -1 |        -24 |       -411 |
| ..\MedicalManagementApp\src\components\forms                                                                     |          2 |       -757 |         -8 |        -49 |       -814 |
| ..\MedicalManagementApp\src\components\ui                                                                        |          4 |        -76 |        -14 |        -12 |       -102 |
| ..\MedicalManagementApp\src\config                                                                               |          1 |        -86 |        -18 |        -14 |       -118 |
| ..\MedicalManagementApp\src\core                                                                                 |         13 |     -2,779 |       -439 |       -495 |     -3,713 |
| ..\MedicalManagementApp\src\core\clinical                                                                        |          2 |       -467 |        -68 |        -80 |       -615 |
| ..\MedicalManagementApp\src\core\compliance                                                                      |         11 |     -2,312 |       -371 |       -415 |     -3,098 |
| ..\MedicalManagementApp\src\features                                                                             |          3 |       -667 |       -155 |       -133 |       -955 |
| ..\MedicalManagementApp\src\features\medications                                                                 |          1 |        -29 |         -4 |         -4 |        -37 |
| ..\MedicalManagementApp\src\features\provider                                                                    |          1 |       -321 |        -42 |        -64 |       -427 |
| ..\MedicalManagementApp\src\features\telehealth                                                                  |          1 |       -317 |       -109 |        -65 |       -491 |
| ..\MedicalManagementApp\src\features\telehealth\services                                                         |          1 |       -317 |       -109 |        -65 |       -491 |
| ..\MedicalManagementApp\src\features\telehealth\services\LiveKitService.ts                                       |          1 |       -317 |       -109 |        -65 |       -491 |
| ..\MedicalManagementApp\src\hooks                                                                                |          5 |       -569 |        -88 |       -106 |       -763 |
